ID,question,answer
lBqR3TNF6VI_180_000-190_000.wav,Does this audio indicate the presence of sneeze?,no
LDCHOGG9jqo_10_000-20_000.wav,Does this audio indicate the presence of sniffle?,no
lddQ1ertGtQ_90_000-100_000.wav,Does this audio indicate the presence of sniffle?,no
ldnMvQa-12g_480_000-490_000.wav,Does this audio indicate the presence of throat-clearing?,no
lH6ym1UrlnE.wav,Does this audio indicate the presence of cough?,yes
LiHQ6oUWCNM_70_000-80_000.wav,Does this audio indicate the presence of speech?,yes
lj3UH3ZE2lg_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
LKTNNCtAurE_10_000-20_000.wav,Does this audio indicate the presence of sniffle?,no
lN6H0_PqKME_10_000-20_000.wav,Does this audio indicate the presence of speech?,no
lNMDJjJvsUo_90_000-100_000.wav,Does this audio indicate the presence of speech?,no
Lp78UxPuWQU_10_000-20_000.wav,Does this audio indicate the presence of cough?,No
LpnHXuod-JM_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
lSf2DaFhcK4_90_000-100_000.wav,Does this audio indicate the presence of cough?,no
lsxKT442lio_70_000-80_000.wav,Does this audio indicate the presence of sneeze?,yes
lTGJX5f2scI.wav,Does this audio indicate the presence of cough?,yes
ltSjE9KreEo_60_000-70_000.wav,Does this audio indicate the presence of sniffle?,yes
lWB579w24eU_80_000-90_000.wav,Does this audio indicate the presence of throat-clearing?,no
LXR5pZHQtmM_90_000-100_000.wav,Does this audio indicate the presence of cough?,yes
lyKZIADD0Ms_210_000-220_000.wav,Does this audio indicate the presence of cough?,yes
L_ef3cFnySg_80_000-90_000.wav,Does this audio indicate the presence of sneeze?,yes
M39Q8n8OACQ_470_000-480_000.wav,Does this audio indicate the presence of speech?,yes
M3ZC3WCKkVM_0_000-10_000.wav,Does this audio indicate the presence of sneeze?,no
m4-scLAjjTY_20_000-30_000.wav,Does this audio indicate the presence of speech?,no
M4wypm8JEBg_60_000-70_000.wav,Does this audio indicate the presence of sneeze?,no
M5E6gS3pAMo_10_000-20_000.wav,Does this audio indicate the presence of speech?,no
M6bs_l-76uw.wav,Does this audio indicate the presence of cough?,yes
M8CTQjgZtaY_60_000-70_000.wav,Does this audio indicate the presence of cough?,no
Mcuhv1hT78E_0_000-10_000.wav,Does this audio indicate the presence of throat-clearing?,no
MdCSz2cZQUM_30_000-40_000.wav,Does this audio indicate the presence of sniffle?,no
MF5oxE3J8Yw_20_000-30_000.wav,Does this audio indicate the presence of silence?,yes
MHdNcwiHMqM_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
Mhy0SUd3DL8_190_000-200_000.wav,Does this audio indicate the presence of throat-clearing?,no
mISc-Iebq64_510_000-520_000.wav,Does this audio indicate the presence of cough?,yes
MJFQUlHQvBw_390_000-400_000.wav,Does this audio indicate the presence of sniffle?,no
Ml-KbxILigA_30_000-40_000.wav,Does this audio indicate the presence of speech?,no
Mly3EKf9otg_10_000-20_000.wav,Does this audio indicate the presence of cough?,yes
mnVH8POcOoc_200_000-210_000.wav,Does this audio indicate the presence of cough?,yes
mNxDSslUFqk_0_000-10_000.wav,Does this audio indicate the presence of sneeze?,yes
MNxv-JZEncE_20_000-30_000.wav,Does this audio indicate the presence of speech?,yes
moCH4rpHk78_30_000-40_000.wav,Does this audio indicate the presence of sniffle?,no
MoQC9PsNnk4_30_000-40_000.wav,Does this audio indicate the presence of sneeze?,no
MPUShjrdzow_30_000-40_000.wav,Does this audio indicate the presence of speech?,yes
mQITX62D_3s.wav,Does this audio indicate the presence of cough?,yes
MRzEscxFTwk_20_000-30_000.wav,Does this audio indicate the presence of cough?,no
mUvMGoyCiyI_300_000-310_000.wav,Does this audio indicate the presence of silence?,yes
mvAcwJ1DGJA_380_000-390_000.wav,Does this audio indicate the presence of silence?,yes
mVamaP3xUw0.wav,Does this audio indicate the presence of sniffle?,no
MVLEz28ZdFU.wav,Does this audio indicate the presence of sniffle?,no
MvqUmfD92AE_0_000-8_000.wav,Does this audio indicate the presence of sneeze?,yes
myd5Ug6s58I_0_000-9_000.wav,Does this audio indicate the presence of silence?,yes
MygBOLdnJpw_170_000-180_000.wav,Does this audio indicate the presence of silence?,yes
M_p8j7j7w0A_110_000-120_000.wav,Does this audio indicate the presence of speech?,yes
n0YvUzf6yaM_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
N2JDJDZyzz0_180_000-190_000.wav,Does this audio indicate the presence of silence?,yes
n5Q_FOemA6c_120_000-130_000.wav,Does this audio indicate the presence of cough?,no
n6HEkpSJtu0_0_000-10_000.wav,Does this audio indicate the presence of speech?,no
N8CmyYsEdAs_40_000-50_000.wav,Does this audio indicate the presence of throat-clearing?,no
NBJggqxj5ZA_180_000-190_000.wav,Does this audio indicate the presence of sniffle?,no
nBuw_KZXT_k.wav,Does this audio indicate the presence of cough?,yes
NC30VSM-raQ_70_000-80_000.wav,Does this audio indicate the presence of throat-clearing?,no
nfdEAfLG7qQ.wav,Does this audio indicate the presence of vomit?,yes
nfHmIpSinQg_30_000-40_000.wav,Does this audio indicate the presence of sneeze?,yes
Nfjob0snU5Y_20_000-30_000.wav,Does this audio indicate the presence of sneeze?,no
NfUONhpVA0Q_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
nge5pZwMi6w_20_000-30_000.wav,Does this audio indicate the presence of sniffle?,no
Nhv2vLJf0jM_140_000-150_000.wav,Does this audio indicate the presence of throat-clearing?,no
nIBRNVTxo8w_0_000-10_000.wav,Does this audio indicate the presence of throat-clearing?,no
Nihn9j68pBE.wav,Does this audio indicate the presence of sneeze?,no
Nii9mVDncLk_20_000-30_000.wav,Does this audio indicate the presence of silence?,yes
NjazulpHxNY.wav,Does this audio indicate the presence of sniffle?,yes
nK04u0NuenA.wav,Does this audio indicate the presence of speech?,yes
nkwMqCHldFo_20_000-30_000.wav,Does this audio indicate the presence of throat-clearing?,no
nL3LUxrWEpA_170_000-180_000.wav,Does this audio indicate the presence of speech?,yes
Nmw58r0EBVM_120_000-130_000.wav,Does this audio indicate the presence of speech?,yes
noONbm0WhLk_30_000-40_000.wav,Does this audio indicate the presence of sniffle?,no
NSBAv1UxHB4_20_000-30_000.wav,Does this audio indicate the presence of cough?,yes
nsGMs8LW6Qs_40_000-50_000.wav,Does this audio indicate the presence of speech?,yes
NTwtl5HXYTE_50_000-60_000.wav,Does this audio indicate the presence of speech?,yes
nufrN47bYlk_60_000-70_000.wav,Does this audio indicate the presence of speech?,no
nuxxMOqKpG4_40_000-50_000.wav,Does this audio indicate the presence of speech?,no
nvmaZvWU-tA_50_000-60_000.wav,Does this audio indicate the presence of sneeze?,yes
nz0qYNbFGD4_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
n_Yf7QYcxmA_110_000-120_000.wav,Does this audio indicate the presence of cough?,No
O-nRSDY2nE0_20_000-30_000.wav,Does this audio indicate the presence of silence?,yes
O17YnAPhb40_0_000-9_000.wav,Does this audio indicate the presence of silence?,yes
O2xO6yB6ggM_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
o57a81w9c-k_100_000-110_000.wav,Does this audio indicate the presence of speech?,yes
O5fU7Nm1a1E_170_000-180_000.wav,Does this audio indicate the presence of cough?,No
o5oS4ruiZ6g_180_000-190_000.wav,Does this audio indicate the presence of speech?,no
O7fLmQhzQSA_20_000-30_000.wav,Does this audio indicate the presence of speech?,yes
o8zJ_AjJ388_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
ObbEE5JoDJE.wav,Does this audio indicate the presence of throat-clearing?,no
OBFgL1gfliI_60_000-70_000.wav,Does this audio indicate the presence of sneeze?,no
oBLLs2UcJbQ.wav,Does this audio indicate the presence of sniffle?,no
OcRian470no_230_000-240_000.wav,Does this audio indicate the presence of sniffle?,no
OFuniBSO6pA_50_000-60_000.wav,Does this audio indicate the presence of speech?,yes
oGf-eDCiQfg_70_000-80_000.wav,Does this audio indicate the presence of speech?,yes
OGjPDycn2WI_10_000-20_000.wav,Does this audio indicate the presence of silence?,yes
ogNIvnKY1wI_110_000-120_000.wav,Does this audio indicate the presence of speech?,no
ogXzNVUU3Xk_20_000-30_000.wav,Does this audio indicate the presence of throat-clearing?,no
oG_QgFX67q4_30_000-40_000.wav,Does this audio indicate the presence of speech?,yes
OhDQA2Tkwxs_20_000-30_000.wav,Does this audio indicate the presence of speech?,no
OLSccYz9LW0_0_000-7_000.wav,Does this audio indicate the presence of cough?,no
OQwzQLvGJkI_10_000-20_000.wav,Does this audio indicate the presence of speech?,no
oRxuEQ25RO8_0_000-10_000.wav,Does this audio indicate the presence of throat-clearing?,no
orYVDqD1La0_310_000-320_000.wav,Does this audio indicate the presence of speech?,yes
OSlYn9hTRFA.wav,Does this audio indicate the presence of cough?,yes
OT_8gUNkpw4_170_000-180_000.wav,Does this audio indicate the presence of silence?,yes
ouSjun1DuXw_0_000-5_000.wav,Does this audio indicate the presence of speech?,yes
ovP1V_dqcKs.wav,Does this audio indicate the presence of throat-clearing?,no
OwAUGABGrqk.wav,Does this audio indicate the presence of sneeze?,no
oYupDOgVGRw_10_000-20_000.wav,Does this audio indicate the presence of sneeze?,no
o_njfu8qsz8_50_000-60_000.wav,Does this audio indicate the presence of sniffle?,yes
P4bu1XBDoi4_180_000-190_000.wav,Does this audio indicate the presence of sniffle?,no
P4Vp5cMKjL0.wav,Does this audio indicate the presence of speech?,yes
P5ieydOAJQE_10_000-20_000.wav,Does this audio indicate the presence of cough?,yes
pAFLShxX98Q_10_000-20_000.wav,Does this audio indicate the presence of silence?,yes
pBFMlOQyXCg_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
PCRY7zF-Oyg.wav,Does this audio indicate the presence of sneeze?,no
pcVQ37PIDak_40_000-50_000.wav,Does this audio indicate the presence of throat-clearing?,no
PdbjVujqBTM_90_000-100_000.wav,Does this audio indicate the presence of sneeze?,no
PFQRifJJr1c_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
PGrFrJpgCNM_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
phcb_32Cmbo.wav,Does this audio indicate the presence of speech?,yes
pHwZ5S5PmQs_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
pIXUMUwAv5A_210_000-220_000.wav,Does this audio indicate the presence of silence?,yes
Pjg71GYeYIQ_110_000-120_000.wav,Does this audio indicate the presence of throat-clearing?,no
PjK77Fekmnc_120_000-130_000.wav,Does this audio indicate the presence of sniffle?,no
pKLVMADkgks_60_000-70_000.wav,Does this audio indicate the presence of speech?,yes
pMse0rtj68g_20_000-30_000.wav,Does this audio indicate the presence of throat-clearing?,no
po9kQ6lrnyQ_10_000-20_000.wav,Does this audio indicate the presence of sniffle?,no
PQ1NJa6U_Mc.wav,Does this audio indicate the presence of throat-clearing?,no
pq1WkvfUZ7I_10_000-20_000.wav,Does this audio indicate the presence of cough?,yes
ptgEmyUY818_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
pTHneU38ruM_80_000-90_000.wav,Does this audio indicate the presence of speech?,yes
PTjnZXm5E0c_120_000-130_000.wav,Does this audio indicate the presence of speech?,no
PTqVRD7u8UY_40_000-50_000.wav,Does this audio indicate the presence of sneeze?,no
PuE_Qe_H-z4_150_000-160_000.wav,Does this audio indicate the presence of speech?,yes
PVPp4CYgGH0_180_000-190_000.wav,Does this audio indicate the presence of sneeze?,yes
PwLeUwl82uI_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
pwSchn_sQ68_30_000-40_000.wav,Does this audio indicate the presence of sneeze?,no
pY1nR5Y1aAs_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
PyXQVNaAbHc.wav,Does this audio indicate the presence of speech?,yes
pzL2EPEFmFA_60_000-70_000.wav,Does this audio indicate the presence of sneeze?,no
pzsV0Sr5hrE.wav,Does this audio indicate the presence of cough?,yes
Q-BnM0ChaUc_70_000-80_000.wav,Does this audio indicate the presence of sneeze?,yes
q-q6UT89OnM_12_000-22_000.wav,Does this audio indicate the presence of silence?,yes
Q0iv7pzeJkw_20_000-30_000.wav,Does this audio indicate the presence of speech?,yes
q1sDGR5Gpzk_170_000-180_000.wav,Does this audio indicate the presence of sniffle?,no
q4y4UvCKRBg_0_000-10_000.wav,Does this audio indicate the presence of speech?,yes
QAGC8LBi4xU_210_000-220_000.wav,Does this audio indicate the presence of throat-clearing?,no
QApfHnvjiPE_50_000-60_000.wav,Does this audio indicate the presence of throat-clearing?,no
qaQ9ldqWB5k_160_000-170_000.wav,Does this audio indicate the presence of speech?,yes
QbBo7uSUj5A_0_000-10_000.wav,Does this audio indicate the presence of silence?,yes
QBeB9-bBVZA_20_000-30_000.wav,Does this audio indicate the presence of speech?,yes
QC9481d_cXQ_0_000-9_000.wav,Does this audio indicate the presence of speech?,yes
qcvrLF5-Zno_250_000-260_000.wav,Does this audio indicate the presence of throat-clearing?,no
qEv7NBFezUA_20_000-30_000.wav,Does this audio indicate the presence of silence?,yes
qeYcFQsU61Y_200_000-210_000.wav,Does this audio indicate the presence of silence?,yes
Qg5fVlHfok4_90_000-100_000.wav,Does this audio indicate the presence of cough?,no
QGLBlsCETpw_20_000-30_000.wav,Does this audio indicate the presence of speech?,no
qgUvp5rva50_70_000-80_000.wav,Does this audio indicate the presence of throat-clearing?,no
qHxgEpRG1Vs_30_000-40_000.wav,Does this audio indicate the presence of sniffle?,no
QIBUJSmWcM8_230_000-240_000.wav,Does this audio indicate the presence of cough?,no
QiOmHHmlvIA_30_000-40_000.wav,Does this audio indicate the presence of speech?,yes
qj-s6ZcgytA_170_000-180_000.wav,Does this audio indicate the presence of throat-clearing?,no
QMuRBmhvfVk_180_000-190_000.wav,Does this audio indicate the presence of sniffle?,no
qOSdHmfwLF4.wav,Does this audio indicate the presence of cough?,no
qPp2onMDFrI_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
qQdEVtjWgOQ_140_000-150_000.wav,Does this audio indicate the presence of throat-clearing?,no
QQouRzOM9BM.wav,Does this audio indicate the presence of speech?,no
qR3fJNSRvJ8_10_000-20_000.wav,Does this audio indicate the presence of sniffle?,no
qRkBOI01JcE_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
QSbpYuVty7Y_100_000-110_000.wav,Does this audio indicate the presence of sniffle?,no
qUiN4mFsII8_0_000-10_000.wav,Does this audio indicate the presence of cough?,no
quwLxxbH2Pg_10_000-20_000.wav,Does this audio indicate the presence of throat-clearing?,no
qVoF6gzJhxw_10_000-20_000.wav,Does this audio indicate the presence of sneeze?,no
qW5-hZGGx9U.wav,Does this audio indicate the presence of cough?,yes
Qz9dMRnRs78_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
QZeYprvWo10_29_000-39_000.wav,Does this audio indicate the presence of sneeze?,yes
r-9_WkeHiCU_80_000-90_000.wav,Does this audio indicate the presence of cough?,yes
R0AJ_4W0f8k.wav,Does this audio indicate the presence of cough?,yes
R4szr2M1wik_50_000-60_000.wav,Does this audio indicate the presence of cough?,yes
R5FBHR8FcXw_130_000-140_000.wav,Does this audio indicate the presence of cough?,yes
R7X7RVx2HIg_0_000-10_000.wav,Does this audio indicate the presence of throat-clearing?,no
r9XuQJZimEg_20_000-30_000.wav,Does this audio indicate the presence of sniffle?,no
RaBnR8jfFQQ_0_000-10_000.wav,Does this audio indicate the presence of silence?,yes
raPBAKyYIGE_70_000-80_000.wav,Does this audio indicate the presence of cough?,no
rbaFjiHkFcY_190_000-200_000.wav,Does this audio indicate the presence of sneeze?,yes
rcAn5oRDPAw_0_000-10_000.wav,Does this audio indicate the presence of speech?,yes
RCHpZjtI9P0_10_000-20_000.wav,Does this audio indicate the presence of silence?,yes
RDbDPY0gCho_60_000-70_000.wav,Does this audio indicate the presence of sniffle?,no
rDGQN3dsgz4_0_000-10_000.wav,Does this audio indicate the presence of speech?,yes
rd_ZnOahj5o_100_000-110_000.wav,Does this audio indicate the presence of sniffle?,no
reejLuXlnsk_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
RFeU64gTvGQ.wav,Does this audio indicate the presence of gasp?,yes
RgB5y0cYPUE_180_000-190_000.wav,Does this audio indicate the presence of throat-clearing?,no
RGCGo7N4btI_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
RHXKtt2TA0o_230_000-240_000.wav,Does this audio indicate the presence of sneeze?,no
rIvPirweE1I_20_000-30_000.wav,Does this audio indicate the presence of speech?,no
RkS4Inh4lxs_160_000-170_000.wav,Does this audio indicate the presence of throat-clearing?,no
RlGwm1F-_Y4_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
rM0mOUPtSpU_60_000-70_000.wav,Does this audio indicate the presence of silence?,yes
RnDx23kdlFk_60_000-70_000.wav,Does this audio indicate the presence of cough?,yes
Roq20aFeabQ_100_000-110_000.wav,Does this audio indicate the presence of cough?,no
rOrd2cxQGo4_550_000-560_000.wav,Does this audio indicate the presence of sniffle?,no
rr5T3E4j7_Q_20_000-30_000.wav,Does this audio indicate the presence of silence?,yes
Rr84-EZvO0U.wav,Does this audio indicate the presence of cough?,yes
rsH2f778DnM.wav,Does this audio indicate the presence of throat-clearing?,no
rSKjBDzagRU_60_000-70_000.wav,Does this audio indicate the presence of speech?,yes
Rtg1SUrxOPY.wav,Does this audio indicate the presence of speech?,yes
RtQsSPgpddA_10_000-20_000.wav,Does this audio indicate the presence of cough?,yes
ruU4UZudlVQ_30_000-40_000.wav,Does this audio indicate the presence of sniffle?,no
rVq-Q9pzwoY_0_000-10_000.wav,Does this audio indicate the presence of cough?,no
RwE9JAktTvU_580_000-590_000.wav,Does this audio indicate the presence of cough?,yes
RwETsHotWso_80_000-90_000.wav,Does this audio indicate the presence of silence?,yes
RWlyM4veldE_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
rX7_r53uFNo_20_000-30_000.wav,Does this audio indicate the presence of cough?,No
RXJxtAHtkcs.wav,Does this audio indicate the presence of throat-clearing?,no
RYppdW56lfo_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
S3oZrMGDMMw.wav,Does this audio indicate the presence of sneeze?,no
s5YKy0zJOIk_40_000-50_000.wav,Does this audio indicate the presence of cough?,yes
S93-xEv68_4_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
SAguclkFQoQ_40_000-50_000.wav,Does this audio indicate the presence of silence?,yes
sbHrDFJNLcw_0_000-10_000.wav,Does this audio indicate the presence of sneeze?,yes
sBoYLyiSQrQ_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
sCu07T0Pz1g_170_000-180_000.wav,Does this audio indicate the presence of sniffle?,no
sD6WaQY_d6w_170_000-180_000.wav,Does this audio indicate the presence of throat-clearing?,no
SF-srscAiK0_0_000-10_000.wav,Does this audio indicate the presence of speech?,no
sIp5-CTMsPg_90_000-100_000.wav,Does this audio indicate the presence of speech?,yes
sjm1E5xLiNI_0_000-10_000.wav,Does this audio indicate the presence of throat-clearing?,no
SKKwIcjv-5g_30_000-40_000.wav,Does this audio indicate the presence of throat-clearing?,no
SmtEawVCdb8_0_000-10_000.wav,Does this audio indicate the presence of speech?,no
sNCKIJFUj5I.wav,Does this audio indicate the presence of cough?,No
SNdKLFxQh-k_30_000-40_000.wav,Does this audio indicate the presence of speech?,yes
sNfwx40b-u0_40_000-50_000.wav,Does this audio indicate the presence of throat-clearing?,no
SO4etSgwPVE_10_000-20_000.wav,Does this audio indicate the presence of speech?,no
sPpVPwWdIag_130_000-140_000.wav,Does this audio indicate the presence of throat-clearing?,no
sR2wAn1Njvk_0_000-10_000.wav,Does this audio indicate the presence of silence?,yes
sspVoY8hZEY.wav,Does this audio indicate the presence of speech?,yes
SsYyb8Vmuxk_20_000-30_000.wav,Does this audio indicate the presence of speech?,yes
StJLcW5FKoI_10_000-20_000.wav,Does this audio indicate the presence of sneeze?,yes
sUFGh7zp9D0_280_000-290_000.wav,Does this audio indicate the presence of sniffle?,no
