ID,question,answer
SumS_9VAq9c_70_000-80_000.wav,Does this audio indicate the presence of speech?,yes
SvkPqsOwfDg_0_000-10_000.wav,Does this audio indicate the presence of silence?,yes
SvmMkyMkpfY_170_000-180_000.wav,Does this audio indicate the presence of speech?,yes
svydzdjKqa4_10_000-20_000.wav,Does this audio indicate the presence of cough?,no
SXFWxFliJG8_30_000-40_000.wav,Does this audio indicate the presence of sneeze?,no
sZ29AZCjWTE_60_000-70_000.wav,Does this audio indicate the presence of throat-clearing?,no
t244-6fRm9g_30_000-40_000.wav,Does this audio indicate the presence of speech?,yes
t5vby75dXWo_140_000-150_000.wav,Does this audio indicate the presence of cough?,yes
T7AsgidnuDQ_40_000-50_000.wav,Does this audio indicate the presence of speech?,yes
t7Em0nH4koU_40_000-50_000.wav,Does this audio indicate the presence of speech?,no
t8CV69hcvF0_210_000-220_000.wav,Does this audio indicate the presence of silence?,yes
TA-iHSeEUYk.wav,Does this audio indicate the presence of cough?,yes
TA8XAitqVxg_0_000-10_000.wav,Does this audio indicate the presence of throat-clearing?,no
TB3VhNczX88.wav,Does this audio indicate the presence of sneeze?,no
TbeP1mQdsw0_0_000-9_000.wav,Does this audio indicate the presence of silence?,yes
tBuVHf38Xhk_80_000-90_000.wav,Does this audio indicate the presence of sniffle?,no
tDtqpIdzFqc_0_000-10_000.wav,Does this audio indicate the presence of sneeze?,no
tfCp6JyvAMg_200_000-210_000.wav,Does this audio indicate the presence of throat-clearing?,no
ThHs0zNnQXg.wav,Does this audio indicate the presence of cough?,yes
TjP-9AlPShg.wav,Does this audio indicate the presence of throat-clearing?,no
TnGWTjiceJ4_40_000-50_000.wav,Does this audio indicate the presence of throat-clearing?,no
tPmmB8jSuSY_10_000-20_000.wav,Does this audio indicate the presence of silence?,yes
tPSB08-UtTI_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
tQfIzmAmogw_10_000-20_000.wav,Does this audio indicate the presence of silence?,yes
TqZLvNd1oaM_20_000-30_000.wav,Does this audio indicate the presence of sniffle?,no
ts4bZHaOMgE_100_000-110_000.wav,Does this audio indicate the presence of speech?,yes
Tti_OYRWGj4_0_000-10_000.wav,Does this audio indicate the presence of sneeze?,no
Ttl6dPIYGKQ_0_000-10_000.wav,Does this audio indicate the presence of silence?,yes
TuIQg2cJqAs_0_000-10_000.wav,Does this audio indicate the presence of silence?,yes
tUUkucw-BOY_80_000-90_000.wav,Does this audio indicate the presence of speech?,yes
tvB2fbCLWV8_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
TvpYv6ttXVE_0_000-10_000.wav,Does this audio indicate the presence of cough?,no
tWt0_TpfYtE_80_000-90_000.wav,Does this audio indicate the presence of cough?,no
txVBnPl9KPM_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
TYQQZ-zy1P0_0_000-10_000.wav,Does this audio indicate the presence of speech?,yes
Tzs9ITxYt6E_50_000-60_000.wav,Does this audio indicate the presence of sniffle?,no
U05C3txRsSs_10_000-20_000.wav,Does this audio indicate the presence of speech?,no
U26ZJX0UmKo_0_000-10_000.wav,Does this audio indicate the presence of speech?,no
U362CVqe2hc_200_000-210_000.wav,Does this audio indicate the presence of sneeze?,no
u4N61XkG6lo_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
U53w21v9s8o_0_000-10_000.wav,Does this audio indicate the presence of speech?,yes
UBnqj0MvEY8_160_000-170_000.wav,Does this audio indicate the presence of speech?,yes
uCwjRQRkbTI_10_000-20_000.wav,Does this audio indicate the presence of throat-clearing?,no
Ue4B-v3DoTo_20_000-30_000.wav,Does this audio indicate the presence of cough?,yes
uFBONka7IYA_40_000-50_000.wav,Does this audio indicate the presence of sniffle?,no
uG7cz8t01x8_0_000-10_000.wav,Does this audio indicate the presence of speech?,no
uGTwqElP8p8_40_000-50_000.wav,Does this audio indicate the presence of cough?,yes
ui7wvb6DAw0_0_000-10_000.wav,Does this audio indicate the presence of cough?,No
UibT25x1yFs_10_000-20_000.wav,Does this audio indicate the presence of throat-clearing?,no
UIQO3w4-XEI_90_000-100_000.wav,Does this audio indicate the presence of sniffle?,no
ujvutchAWUo_80_000-90_000.wav,Does this audio indicate the presence of cough?,no
Upak5y2L3dc_240_000-250_000.wav,Does this audio indicate the presence of cough?,no
UPNlRqqgQvY_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
uTOrHGJQfqQ_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
Uu8lA_-TelE_20_000-30_000.wav,Does this audio indicate the presence of cough?,no
uuKQshLRnvk_50_000-60_000.wav,Does this audio indicate the presence of throat-clearing?,no
uwtac6bED4U_120_000-130_000.wav,Does this audio indicate the presence of silence?,yes
UxqKt8T55U0_70_000-80_000.wav,Does this audio indicate the presence of sniffle?,no
uXYbMsRDldg_10_000-20_000.wav,Does this audio indicate the presence of sneeze?,no
UyMap8jaVkc_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
uY_7LOFgLms_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
UZa8hjP92GM.wav,Does this audio indicate the presence of speech?,yes
uzTkFQ360mE_30_000-40_000.wav,Does this audio indicate the presence of throat-clearing?,no
u_rSaTA7684_270_000-280_000.wav,Does this audio indicate the presence of speech?,no
V0aTH2dvnhU_110_000-120_000.wav,Does this audio indicate the presence of cough?,No
V4ieLWRqO60_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
V5jE5QHBhmY_20_000-30_000.wav,Does this audio indicate the presence of throat-clearing?,no
VAQeoyf2C9s_90_000-100_000.wav,Does this audio indicate the presence of throat-clearing?,no
VdaTqi6O4d0.wav,Does this audio indicate the presence of cough?,yes
VfjVJy3z1LU_60_000-70_000.wav,Does this audio indicate the presence of cough?,no
VFOo96mZMQU_20_000-30_000.wav,Does this audio indicate the presence of silence?,yes
vGReKpeMAtA_10_000-20_000.wav,Does this audio indicate the presence of speech?,no
VGUn3tueVLE.wav,Does this audio indicate the presence of speech?,yes
vh2uDw5F0mQ_20_000-30_000.wav,Does this audio indicate the presence of cough?,no
VHVH2byCxRE_530_000-540_000.wav,Does this audio indicate the presence of sniffle?,no
vIBtwK5mH5Q.wav,Does this audio indicate the presence of speech?,no
ViL1SkWhj-s_60_000-70_000.wav,Does this audio indicate the presence of speech?,no
Vj1TWB7wawE_0_000-10_000.wav,Does this audio indicate the presence of throat-clearing?,no
vJjJKOJChBs_100_000-110_000.wav,Does this audio indicate the presence of throat-clearing?,no
vJQxPaHXXnY_200_000-210_000.wav,Does this audio indicate the presence of speech?,yes
vkIoLVg6WwI_150_000-160_000.wav,Does this audio indicate the presence of throat-clearing?,no
VKjyBq-cctQ_20_000-30_000.wav,Does this audio indicate the presence of throat-clearing?,no
VkML7uqepqE_40_000-50_000.wav,Does this audio indicate the presence of cough?,no
vKtCl9CpMJw_70_000-80_000.wav,Does this audio indicate the presence of speech?,no
VlFNQv6fLqQ_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
vlGxyAY9piA_100_000-110_000.wav,Does this audio indicate the presence of silence?,yes
VlOlPTnmUqc_0_000-10_000.wav,Does this audio indicate the presence of silence?,yes
vMfc_I1Is_0_40_000-50_000.wav,Does this audio indicate the presence of cough?,yes
VOX5RKZLipo_140_000-150_000.wav,Does this audio indicate the presence of silence?,yes
vo_tK7tIsj8_120_000-130_000.wav,Does this audio indicate the presence of cough?,no
vPOiW5hvj2A_10_000-20_000.wav,Does this audio indicate the presence of sniffle?,no
vQAFw6Wi5ak_60_000-70_000.wav,Does this audio indicate the presence of silence?,yes
vQAOUu0xou4_410_000-420_000.wav,Does this audio indicate the presence of cough?,No
vQbG8p9ryRI_270_000-280_000.wav,Does this audio indicate the presence of throat-clearing?,no
VrplLLZdUCU_40_000-50_000.wav,Does this audio indicate the presence of sniffle?,no
VruWVPsPYNQ_30_000-40_000.wav,Does this audio indicate the presence of gasp?,yes
vrvBEAAre4k_180_000-190_000.wav,Does this audio indicate the presence of sneeze?,no
vSqe64psUok_280_000-290_000.wav,Does this audio indicate the presence of sneeze?,yes
VSYn6mq6-dI_0_000-8_000.wav,Does this audio indicate the presence of throat-clearing?,no
vt6QyrVcE4s_40_000-50_000.wav,Does this audio indicate the presence of speech?,no
VT8eD6Ji-Jw_20_000-30_000.wav,Does this audio indicate the presence of breathe?,yes
vtHMZNOMlb4_320_000-330_000.wav,Does this audio indicate the presence of sniffle?,no
vTxLao_7NQU_120_000-130_000.wav,Does this audio indicate the presence of speech?,no
Vu1kOW-YZcM_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
vucBLdDF-sI_250_000-260_000.wav,Does this audio indicate the presence of sniffle?,no
VuZblKpYmtY_180_000-190_000.wav,Does this audio indicate the presence of gasp?,yes
VVG1tvI67Y4_24_000-34_000.wav,Does this audio indicate the presence of cough?,no
vYsf2UqXHWU_20_000-30_000.wav,Does this audio indicate the presence of cough?,yes
VYtC_vHEe5Y_10_000-20_000.wav,Does this audio indicate the presence of throat-clearing?,no
vYV0EdRotgM_20_000-30_000.wav,Does this audio indicate the presence of cough?,No
vZUVj_NLDP8_50_000-60_000.wav,Does this audio indicate the presence of cough?,no
VzVjieAgz7Y_50_000-60_000.wav,Does this audio indicate the presence of cough?,yes
W1LTDi-xsxw_20_000-30_000.wav,Does this audio indicate the presence of cough?,no
w2aaJVD8EqE_250_000-260_000.wav,Does this audio indicate the presence of speech?,yes
w4enmhllLkQ.wav,Does this audio indicate the presence of speech?,no
wbb-NCY-z2U_20_000-30_000.wav,Does this audio indicate the presence of gasp?,yes
wEIr3uj5QdE_0_000-10_000.wav,Does this audio indicate the presence of speech?,yes
WEsjq-QING4_10_000-20_000.wav,Does this audio indicate the presence of sniffle?,no
WkaNCu_1l68_12_000-22_000.wav,Does this audio indicate the presence of sniffle?,no
wL4MvSEl2CU_0_000-10_000.wav,Does this audio indicate the presence of speech?,yes
WMbKzJgLIXI_10_000-20_000.wav,Does this audio indicate the presence of silence?,yes
wqE1xKIehEA_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
Wqvuk_-8l9c_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
wU1xLUAWAyA.wav,Does this audio indicate the presence of speech?,no
wuvn-vp5InE.wav,Does this audio indicate the presence of sneeze?,no
wxIEZMiWlOI_160_000-170_000.wav,Does this audio indicate the presence of sneeze?,yes
wXLbBWxImPI_160_000-170_000.wav,Does this audio indicate the presence of sniffle?,no
wY4PvQrZfkk_200_000-210_000.wav,Does this audio indicate the presence of speech?,no
x-kSh9auPqU_40_000-50_000.wav,Does this audio indicate the presence of silence?,yes
x-LNxIXZOVc_80_000-90_000.wav,Does this audio indicate the presence of speech?,yes
X0kpF1at8lM_0_000-10_000.wav,Does this audio indicate the presence of cough?,no
x1UWoxvZ1T8_90_000-100_000.wav,Does this audio indicate the presence of speech?,no
x2ZyKE89nzw_0_000-10_000.wav,Does this audio indicate the presence of sneeze?,no
X350MvrZ7BU_40_000-50_000.wav,Does this audio indicate the presence of speech?,yes
x4dZyf9Gbj0_130_000-140_000.wav,Does this audio indicate the presence of sniffle?,no
X5kiB95lXWA_40_000-50_000.wav,Does this audio indicate the presence of speech?,yes
X5lhQ_ZfzWs_40_000-50_000.wav,Does this audio indicate the presence of cough?,yes
X8yUSV4oqoU.wav,Does this audio indicate the presence of cough?,yes
xb2q8ekh4ZY_0_000-10_000.wav,Does this audio indicate the presence of silence?,yes
xbiGo2Ie3kk_40_000-50_000.wav,Does this audio indicate the presence of throat-clearing?,no
xCRumdDLFj0_90_000-100_000.wav,Does this audio indicate the presence of cough?,No
XCYPLkfe86E_430_000-440_000.wav,Does this audio indicate the presence of throat-clearing?,no
xDJpXrEQAMs_20_000-30_000.wav,Does this audio indicate the presence of speech?,no
xEFzYTPoBzw_110_000-120_000.wav,Does this audio indicate the presence of cough?,no
xet-7mNQ_Nc_20_000-30_000.wav,Does this audio indicate the presence of sneeze?,yes
XHRtByiYCb4_30_000-40_000.wav,Does this audio indicate the presence of speech?,yes
XHUDP7gVBes_20_000-30_000.wav,Does this audio indicate the presence of cough?,yes
XiFQrZJ0QK4_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
XJ0AWvDcnLM_50_000-60_000.wav,Does this audio indicate the presence of speech?,no
XjnWLp_SwGI_40_000-50_000.wav,Does this audio indicate the presence of throat-clearing?,no
xk57B6zi6hA_130_000-140_000.wav,Does this audio indicate the presence of sniffle?,no
XkvEg4aBdWs_120_000-130_000.wav,Does this audio indicate the presence of sniffle?,yes
xlcrW0pMrVo_210_000-220_000.wav,Does this audio indicate the presence of silence?,yes
xMz3lrehAUM_140_000-150_000.wav,Does this audio indicate the presence of silence?,yes
xoGXe-eT_Sw_110_000-120_000.wav,Does this audio indicate the presence of throat-clearing?,no
xp-tW5uzXaA_30_000-40_000.wav,Does this audio indicate the presence of sneeze?,no
xQTIokRwwI0_230_000-240_000.wav,Does this audio indicate the presence of sneeze?,yes
xuTMAOlsAm0_30_000-40_000.wav,Does this audio indicate the presence of speech?,no
XU_dxNFXH7U_10_000-20_000.wav,Does this audio indicate the presence of cough?,No
XVPapoUWaFY_80_000-90_000.wav,Does this audio indicate the presence of sneeze?,yes
xWmBXnK7Al8_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
XwxUttSEoQ8_20_000-30_000.wav,Does this audio indicate the presence of silence?,yes
XxhVVWDSD-M_230_000-240_000.wav,Does this audio indicate the presence of gasp?,yes
XXkHSDZGtrc_80_000-90_000.wav,Does this audio indicate the presence of sneeze?,no
XyIAPpcvVro_0_000-10_000.wav,Does this audio indicate the presence of silence?,yes
Xyl6dt-6Wqs_30_000-40_000.wav,Does this audio indicate the presence of sniffle?,no
XYyORaBHgUI_10_000-20_000.wav,Does this audio indicate the presence of speech?,no
XZ6taeWWp0Y_100_000-110_000.wav,Does this audio indicate the presence of sniffle?,yes
XzWMH9fnTtc_30_000-40_000.wav,Does this audio indicate the presence of sniffle?,no
X_TtgHWm-qI_110_000-120_000.wav,Does this audio indicate the presence of cough?,no
y1btqvriB6Y_60_000-70_000.wav,Does this audio indicate the presence of cough?,no
y4tPJXBKDig_20_000-30_000.wav,Does this audio indicate the presence of throat-clearing?,no
y56_hztOMxo_70_000-80_000.wav,Does this audio indicate the presence of sniffle?,no
Y5HW9iA0Ync_30_000-40_000.wav,Does this audio indicate the presence of speech?,yes
y5KNUJnMt1I_10_000-20_000.wav,Does this audio indicate the presence of cough?,yes
y5q8M5iRS4A.wav,Does this audio indicate the presence of cough?,yes
y9_9tveI1OY_100_000-110_000.wav,Does this audio indicate the presence of speech?,no
yA0i1MlSG0Q_100_000-110_000.wav,Does this audio indicate the presence of speech?,yes
YAG24SALwsk_0_000-10_000.wav,Does this audio indicate the presence of cough?,no
YaU8IWRqJvM_110_000-120_000.wav,Does this audio indicate the presence of cough?,yes
YCVf2oNNNjU_30_000-40_000.wav,Does this audio indicate the presence of silence?,yes
yDhzvorXu9s_320_000-330_000.wav,Does this audio indicate the presence of speech?,yes
YEDUJ30wknQ_20_000-30_000.wav,Does this audio indicate the presence of throat-clearing?,no
yfmuSGY5EQs_200_000-210_000.wav,Does this audio indicate the presence of throat-clearing?,no
YGqPTHy_JF4_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
yIx3ml9_nsQ_60_000-70_000.wav,Does this audio indicate the presence of throat-clearing?,no
yLGcTSCePzI_0_000-7_000.wav,Does this audio indicate the presence of throat-clearing?,no
YLJM3qB9FMY_30_000-40_000.wav,Does this audio indicate the presence of sneeze?,yes
yMNs4gCJn1c.wav,Does this audio indicate the presence of throat-clearing?,no
YNF6ORjLqEo_0_000-10_000.wav,Does this audio indicate the presence of throat-clearing?,no
yoNzg8rWm7k_0_000-10_000.wav,Does this audio indicate the presence of speech?,no
Yp8IBDtKWeM_80_000-90_000.wav,Does this audio indicate the presence of speech?,yes
yP9hrvAOH0o_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
YPBX6hJ-m6I_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
ys77k1s9eX0_280_000-290_000.wav,Does this audio indicate the presence of throat-clearing?,no
YsUCzO0gfro.wav,Does this audio indicate the presence of speech?,yes
YTP7YMaEm1s.wav,Does this audio indicate the presence of sniffle?,no
yU600z8BpSE_180_000-190_000.wav,Does this audio indicate the presence of sneeze?,yes
yWDfOpwPcwE_10_000-20_000.wav,Does this audio indicate the presence of throat-clearing?,no
ywnZwe85Nfc_120_000-130_000.wav,Does this audio indicate the presence of cough?,no
yXdyYoCnakc_10_000-20_000.wav,Does this audio indicate the presence of cough?,no
yxnA4AEcqfs_290_000-300_000.wav,Does this audio indicate the presence of sneeze?,yes
Y_GP5irz4YA_130_000-140_000.wav,Does this audio indicate the presence of cough?,yes
Z-ONjtd4DJk_10_000-20_000.wav,Does this audio indicate the presence of speech?,yes
Z1b2ndKzxeo_20_000-30_000.wav,Does this audio indicate the presence of speech?,no
Z3HPqXWn4NU_210_000-220_000.wav,Does this audio indicate the presence of throat-clearing?,no
Z3jNWaspEZ8_20_000-30_000.wav,Does this audio indicate the presence of throat-clearing?,no
Z459PzdNuCU_40_000-50_000.wav,Does this audio indicate the presence of cough?,no
Z4xDb1jWF1M_350_000-360_000.wav,Does this audio indicate the presence of sniffle?,no
z7GzHi6OnDk_50_000-60_000.wav,Does this audio indicate the presence of sniffle?,no
Z9_aOtHejIE_140_000-150_000.wav,Does this audio indicate the presence of cough?,yes
ZAeVWh4SnoI_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
Zauk9exag90_30_000-40_000.wav,Does this audio indicate the presence of sniffle?,no
ZBzNxwQk9XE.wav,Does this audio indicate the presence of cough?,yes
zcqAYD8Ofgo_330_000-340_000.wav,Does this audio indicate the presence of speech?,yes
ZfcfcHBkui0_30_000-40_000.wav,Does this audio indicate the presence of cough?,yes
ZfGHwS5ZcqY_0_000-10_000.wav,Does this audio indicate the presence of sniffle?,no
ZgDlsF-8zYs_50_000-60_000.wav,Does this audio indicate the presence of sneeze?,yes
ZhxILYf0TZ4_0_000-5_000.wav,Does this audio indicate the presence of sniffle?,no
ZK0nR3j1pAY.wav,Does this audio indicate the presence of speech?,no
ZkH1Gg5DLMU_20_000-30_000.wav,Does this audio indicate the presence of cough?,no
ZkKO6zUedsM_30_000-40_000.wav,Does this audio indicate the presence of throat-clearing?,no
ZOFhz7Mu4pk_90_000-100_000.wav,Does this audio indicate the presence of sniffle?,no
zOgSrN9r-_o_0_000-10_000.wav,Does this audio indicate the presence of cough?,yes
zOSOx8l96nA_170_000-180_000.wav,Does this audio indicate the presence of cough?,no
ZoVIs72ONRA_70_000-80_000.wav,Does this audio indicate the presence of cough?,yes
ZPiDsDdGdrM_20_000-30_000.wav,Does this audio indicate the presence of silence?,yes
Zqpi1BmYz7A_50_000-60_000.wav,Does this audio indicate the presence of cough?,yes
ZRLGnemIuM4_220_000-230_000.wav,Does this audio indicate the presence of cough?,yes
zShAHG-PyCI_20_000-30_000.wav,Does this audio indicate the presence of cough?,no
zsOadrVY3gs_30_000-40_000.wav,Does this audio indicate the presence of speech?,yes
ztLsasPbIPk_0_000-10_000.wav,Does this audio indicate the presence of speech?,no
zT_o5ERSytk_70_000-80_000.wav,Does this audio indicate the presence of speech?,yes
ZvKn6e1AZCU.wav,Does this audio indicate the presence of cough?,yes
ZwFAmIkk5pA_230_000-240_000.wav,Does this audio indicate the presence of speech?,yes
zWOD_bnFjF8.wav,Does this audio indicate the presence of cough?,yes
ZWpEbIXZS_Q_40_000-50_000.wav,Does this audio indicate the presence of cough?,yes
ZzIjzMM1tJI_10_000-20_000.wav,Does this audio indicate the presence of sniffle?,no
ZZSLqK9Z_KY_170_000-180_000.wav,Does this audio indicate the presence of sneeze?,yes
ZzTL9vtJmQI_110_000-120_000.wav,Does this audio indicate the presence of speech?,no
Z_AKpY3q8M0_30_000-40_000.wav,Does this audio indicate the presence of cough?,no
Z_mqWXwfUzM_0_000-10_000.wav,Does this audio indicate the presence of sneeze?,yes
